Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPACIO

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> constDec1 varDec1 procDec1 statement
Rule 3     constDec1 -> DR constAssignmentList PUNTOCOMA
Rule 4     constDec1 -> empty
Rule 5     constAssignmentList -> ID ACTUALI NUMERO
Rule 6     constAssignmentList -> constAssignmentList COMA constAssignmentList
Rule 7     varDec1 -> METRO identList PUNTOCOMA
Rule 8     varDec1 -> empty
Rule 9     identList -> ID
Rule 10    identList -> ID ACTUALI NUMERO
Rule 11    identList -> identList COMA identList
Rule 12    procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA
Rule 13    procDec1 -> empty
Rule 14    statement -> HF statementList GG
Rule 15    statement -> ID ACTUALI expression PUNTOCOMA
Rule 16    statement -> KNT STRING PUNTOCOMA
Rule 17    statement -> YF condition LLAVEI statement LLAVED
Rule 18    statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
Rule 19    statement -> MIENTRAS condition LLAVEI statement LLAVED
Rule 20    statement -> KNT expression PUNTOCOMA
Rule 21    statement -> empty
Rule 22    statementList -> statement
Rule 23    statementList -> statementList statementList
Rule 24    condition -> IMPAR expression
Rule 25    condition -> expression relation expression
Rule 26    relation -> IGUAL
Rule 27    relation -> DISTINTO
Rule 28    relation -> MENOR
Rule 29    relation -> MAYOR
Rule 30    relation -> MENORI
Rule 31    relation -> MAYORI
Rule 32    expression -> term
Rule 33    expression -> addingOperator term
Rule 34    expression -> expression addingOperator term
Rule 35    addingOperator -> SUMA
Rule 36    subOperator -> MENOS
Rule 37    term -> factor
Rule 38    term -> term multiplyingOperator factor
Rule 39    multiplyingOperator -> MULTI
Rule 40    multiplyingOperator -> DIVIDIR
Rule 41    factor -> ID
Rule 42    factor -> NUMERO
Rule 43    factor -> STRING
Rule 44    expression -> factor addingOperator factor
Rule 45    expression -> factor subOperator factor
Rule 46    expression -> factor MULTI factor
Rule 47    expression -> factor DIVIDIR factor
Rule 48    expression -> expression MULTI expression
Rule 49    expression -> expression DIVIDIR expression
Rule 50    expression -> PARENTI expression PARENTD
Rule 51    empty -> <empty>

Terminals, with rules where they appear

ACTUALI              : 5 10 15
COMA                 : 6 11
DISTINTO             : 27
DIVIDIR              : 40 47 49
DR                   : 3
ESPACIO              : 
GG                   : 14
HF                   : 14
ID                   : 5 9 10 12 15 41
IGUAL                : 26
IMPAR                : 24
KNT                  : 16 20
LLAVED               : 17 18 18 19
LLAVEI               : 17 18 18 19
MAYOR                : 29
MAYORI               : 31
MENOR                : 28
MENORI               : 30
MENOS                : 36
METRO                : 7
MIENTRAS             : 19
MOP                  : 12
MULTI                : 39 46 48
NUMERO               : 5 10 42
PARENTD              : 50
PARENTI              : 50
PUNTOCOMA            : 3 7 12 12 15 16 20
STRING               : 16 43
SUMA                 : 35
WOLAN                : 18
YF                   : 17 18
error                : 

Nonterminals, with rules where they appear

addingOperator       : 33 34 44
block                : 1 12
condition            : 17 18 19
constAssignmentList  : 3 6 6
constDec1            : 2
empty                : 4 8 13 21
expression           : 15 20 24 25 25 34 48 48 49 49 50
